[  0]   |    1  50  |  PUSH
[ 12]   |   16  46  |  CALL
[ 13]   |    1   1  |  PUSH
[ 14]   |   14  34  |  JNE
[ 15]   |   16  95  |  CALL
[ 16]   |    1 -49  |  PUSH
[ 17]   |   19   7  |  POPM HX
[ 18]   |   20      |  DRAW
[ 20]   |   16 106  |  CALL
[ 21]   |   33   0  |  PUSHREG AX
[ 22]   |   33   3  |  PUSHREG DX
[ 23]   |   33   3  |  PUSHREG DX
[ 24]   |    6      |  MUL
[ 25]   |    9  14  |  JB
[ 26]   |    0      |  HLT
[ 28]   |   33   1  |  PUSHREG BX
[ 29]   |   33   4  |  PUSHREG EX
[ 30]   |    3      |  SUB
[ 31]   |   33   1  |  PUSHREG BX
[ 32]   |   33   4  |  PUSHREG EX
[ 33]   |    3      |  SUB
[ 34]   |    6      |  MUL
[ 35]   |   33   2  |  PUSHREG CX
[ 36]   |   33   5  |  PUSHREG FX
[ 37]   |    3      |  SUB
[ 38]   |   33   2  |  PUSHREG CX
[ 39]   |   33   5  |  PUSHREG FX
[ 40]   |    3      |  SUB
[ 41]   |    6      |  MUL
[ 42]   |    2      |  ADD
[ 43]   |    7      |  SQVRT
[ 44]   |   33   6  |  PUSHREG GX
[ 45]   |   10  77  |  JBE
[ 46]   |    1   0  |  PUSH
[ 47]   |   17      |  RET
[ 49]   |    1   1  |  PUSH
[ 50]   |   17      |  RET
[ 52]   |   33   3  |  PUSHREG DX
[ 53]   |    1   2  |  PUSH
[ 54]   |    4      |  DIV
[ 55]   |   52   4  |  POPREG EX
[ 56]   |   33   3  |  PUSHREG DX
[ 57]   |    1   2  |  PUSH
[ 58]   |    4      |  DIV
[ 59]   |   52   5  |  POPREG FX
[ 60]   |   17      |  RET
[ 62]   |   33   2  |  PUSHREG CX
[ 63]   |   33   3  |  PUSHREG DX
[ 64]   |    6      |  MUL
[ 65]   |   33   1  |  PUSHREG BX
[ 66]   |    2      |  ADD
[ 67]   |   52   7  |  POPREG HX
[ 68]   |   17      |  RET
[ 70]   |   33   1  |  PUSHREG BX
[ 71]   |    1   1  |  PUSH
[ 72]   |    2      |  ADD
[ 73]   |   52   1  |  POPREG BX
[ 74]   |   16 116  |  CALL
[ 75]   |   17      |  RET
[ 77]   |   33   1  |  PUSHREG BX
[ 78]   |   33   3  |  PUSHREG DX
[ 79]   |   13 123  |  JE
[ 80]   |   17      |  RET
[ 82]   |    1   0  |  PUSH
[ 83]   |   52   1  |  POPREG BX
[ 84]   |    1   1  |  PUSH
[ 85]   |   33   2  |  PUSHREG CX
[ 86]   |    2      |  ADD
[ 87]   |   52   2  |  POPREG CX
[ 88]   |   17      |  RET

